Description,PublishedAt,Category
"Apple’s streaming video service is launching into an increasingly competitive market, and one in which consumers are already experiencing ‘subscription fatigue,’ says a new survey…",2019-03-21T11:10:24Z,business
"Listen on the go! A daily podcast of Wall Street Breakfast will be available by 8:00 a.m. on iTunes, Stitcher and SoundCloud (click the highlighted links). Ret",2019-03-21T11:04:00Z,business
"As already announced, Tesla increased prices across its vehicle lineup, but the average increase is not as high as previously announced.",2019-03-21T09:56:27Z,business
"Commodities Analysis by Investing.com (Ellen R. Wald, Ph.D.) covering: Crude Oil WTI Futures. Read Investing.com (Ellen R. Wald, Ph.D.)'s latest article on Investing.com",2019-03-21T09:11:00Z,business
"Tencent Holdings reported its sharpest ever quarterly profit decline on Thursday, hit by China's regulatory review of new games and one-off charges, and warned of slower video game launches due to a prolonged approval process.",2019-03-21T09:07:00Z,business
Crash tests slam some popular pickup trucks,2019-03-21T07:35:37Z,business
"Despite the rally in global equity markets, revenues in the first-quarter of 2019 was one of the worst in recent years, CEO of Swiss-bank UBS told CNBC.",2019-03-21T06:35:54Z,business
Countries including Germany and Thailand have not banned Huawei from their 5G networks despite the U.S. government urging allies to do so.,2019-03-21T06:25:48Z,business
Extremely rare combination setup for the stock market. Monitoring the status of the S&P 500's breakout. A pause from hybrid/defensive assets.,2019-03-21T06:17:00Z,business
Two cases of unruly passengers forcing flights from Honolulu to be diverted. What's causing the midflight outbursts and are they happening more often?,2019-03-21T04:14:00Z,business
"American whiskey exports slumped in the second half of 2018, taking a blow from higher duties by the country's trading partners following President Donald Trump's tariffs on steel and aluminum imports, an industry group said on Thursday.",2019-03-21T04:10:00Z,business
He said the fall left him with a disability and permanent injuries.,2019-03-21T03:44:00Z,business
Memory chip maker Micron Technology Inc. appears to be finally accepting the reality of the semiconductor downturn and its shares jumped.,2019-03-21T01:58:00Z,business
"In January, the Christian bookstore announced it would reduce the number of its brick-and-mortar locations due to declining customer traffic and sales.",2019-03-21T01:05:00Z,business
"Reading Eagle, owned by one of the richest families in America, filed for bankruptcy protection on Wednesday afternoon as the tumultuous times batter the local-news industry.",2019-03-21T00:11:15Z,business
"The cough syrup was sold nationwide at Dollar General. The possible contamination can cause vomiting, diarrhea but even lethal cases have occurred.",2019-03-21T11:43:00Z,business
Shares of Biogen plummeted Thursday after the company halted the trial of Alzheimer's disease drug Aducanumab.,2019-03-21T11:42:32Z,business
Stocks - U.S. Futures Subdued After Fed Extends Rate Pause,2019-03-21T11:41:00Z,business
The Federal Reserve will remain the top holder of U.S. Treasuries for the foreseeable future after the central bank said it would stop shrinking its $4 trillion balance sheet by the end of September.,2019-03-21T00:04:00Z,business
Amy Schumer is hopeful that at some point being diagnosed with autism will be no big deal.,2019-03-21T12:10:55Z,general
"Intelligence agents have raided the house of the opposition leader's chief of staff, legislators say.",2019-03-21T12:06:21Z,general
Shares of Biogen plummeted Thursday after the company halted the trial of Alzheimer's disease drug Aducanumab.,2019-03-21T11:42:32Z,general
Stocks - U.S. Futures Subdued After Fed Extends Rate Pause,2019-03-21T11:41:00Z,general
"""Action"" levels of benzene detected in air, tank farm owner says, so city of Deer Park issues order",2019-03-21T11:32:00Z,general
"Listen on the go! A daily podcast of Wall Street Breakfast will be available by 8:00 a.m. on iTunes, Stitcher and SoundCloud (click the highlighted links). Ret",2019-03-21T11:04:00Z,general
"A cup of tea can do so much for one’s mood, whether it’s as a refreshing start to the day or a soothing balm at the end of a long day. However, the next time you brew your daily cuppa or any other drink for that matter, you might want to give it some time […]",2019-03-21T11:01:35Z,general
It is the last supermoon to occur this year.,2019-03-21T11:00:25Z,general
Sometimes smaller is better,2019-03-21T11:00:00Z,general
Lee Daniels tells how the star’s arrest and continued legal battle has caused turmoil behind the scenes of the TV show.,2019-03-21T10:37:39Z,general
"Iconic Japanese superstar Ichiro Suzuki, who has more hits in professional baseball than any other Japanese player, has told the Seattle Mariners he intends to retire, an informed source says.",2019-03-21T10:12:29Z,general
European leaders are meeting on Thursday to decide whether to grant the U.K. an extension to its Brexit departure due on March 29.,2019-03-21T09:38:38Z,general
The U.S. has started releasing hundreds of illegal immigrant detainees into the country as immigration authorities struggle to find available places to house the thousands of illegal migrants coming through the U.S.-Mexico border.,2019-03-21T09:21:21Z,general
"Amal Clooney has many friends in very high places, and counts some members of the royal family among her closest friends.",2019-03-21T09:15:12Z,general
Kaia Personal Trainer only needs your phone's camera to track your workout and offer real-time feedback.,2019-03-21T09:00:56Z,general
"Bill & Ted 3: Face the Music, the long-awaited sequel to 1991’s Bill & Ted’s Bogus Journey, is entering production this summer and is due to be released in August next year. Details about the third entry in the comedy time-travelling series were announced on …",2019-03-21T08:47:00Z,general
"The kids, ranging in age from three to 15, told officers they were starved, pepper sprayed and locked in a closet for days.",2019-03-21T06:45:00Z,general
The announcement on Thursday from New Zealand’s prime minister came less than a week after a massacre at two mosques in Christchurch.,2019-03-21T06:30:35Z,general
"Donald Trump, the President who refused to release his tax returns, just made an unexpected gesture towards transparency, saying he'd be happy for Americans to see Robert Mueller's final report.",2019-03-21T06:12:00Z,general
"With the conclusion of Wednesday night's First Four games, the full field of 64 teams is set for the 2019 NCAA men's basketball tournament...",2019-03-21T06:02:15Z,general
"A new study uncovers a correlation between hot tea and cancer, but you probably don't have to worry if you drink your tea at a reasonable temperature.",2019-03-21T10:43:38Z,health
"When Dr. Todd Wolynn published a YouTube video on his Kids Plus Pediatrics Facebook page touting the HPV vaccine as a cancer prevention tool, he had no idea he was opening the floodgates to a world of anti-vaccine internet warriors. Wolynn, a pediatrician and…",2019-03-21T10:11:56Z,health
A second person appears to have been cured of infection with the virus that causes AIDS. We spoke to an activist about what this means.,2019-03-21T10:01:48Z,health
The LHCb experiment has measured charge-parity violation in the neutral D-meson for the first time,2019-03-21T09:26:50Z,health
"Cats and dogs may be carnivores, but that hasn't stopped a surprising number of pet owners from wistfully wishing they could switch their furry friends to a plant-based diet - or even already doing so.",2019-03-21T06:44:21Z,health
"A Colombian woman has given birth to a baby whose abdomen contained the tiny, half-formed  but still growing  body of her own twin sister.",2019-03-21T04:20:00Z,health
"New CDC report shows epidemic cuts across racial, ethnic lines.",2019-03-21T04:01:05Z,health
Los Angeles International Airport travelers are being warned of possible measles exposure again after a second confirmed case traveled through the airport.,2019-03-21T03:22:33Z,health
"Public health experts said that the governor seemed misinformed, saying his comments seemed to echo the “anti-vax” movement.",2019-03-21T03:00:00Z,health
The case is related to an infected traveler who was staying in Guadalupe County but visited health-care facilities in Bexar County.,2019-03-21T02:24:00Z,health
South Dakota's state veterinarian says chronic wasting disease has been confirmed in a captive elk in Clark County.,2019-03-21T00:24:00Z,health
"Anaesthetics do not only dull physical pain, but may help to reduce mental anguish too, research suggests. The finding emerged in a study by researchers investigating the use of anaesthetics in...",2019-03-21T00:01:00Z,health
"Four children have died from the flu in Utah since October — nearly double the average annual number of pediatric flu deaths for the past decade, health officials confirmed Wednesday.",2019-03-20T23:37:30Z,health
"For some of the many mothers who experience postpartum depression, therapy and standard antidepressants can alleviate symptoms. But for others, those treatments are slow to provide relief. Now the FDA has approved the first drug specifically intended to treat…",2019-03-20T22:45:05Z,health
Jerome Kunkel said he refused to get the vaccine based on religious beliefs,2019-03-20T22:45:00Z,health
The six-person crew won't leave a Moscow facility.,2019-03-20T22:14:00Z,health
"Two common ADHD medications, Adderall and Vyvanse, used in teens and young adults may be more likely to cause psychosis, according to a new study.",2019-03-20T21:58:00Z,health
"The past 5 days have seen 44 Ebola cases, including 12 today, though officials have noted fewer cases in children.",2019-03-20T21:56:30Z,health
We'll eat anything in the name of brain health.,2019-03-20T20:57:13Z,health
The Waterford-East Lyme Animal Control released a public service announcement after a domestic dog tested positive for rabies.,2019-03-20T20:24:00Z,health
It is the last supermoon to occur this year.,2019-03-21T11:00:25Z,science
"An international research team investigated the role of “big gods” in the rise of complex large-scale societies. Big gods are defined as moralizing deities who punish ethical transgressions. Contrary to prevailing theories, the team found that beliefs in big …",2019-03-21T10:05:38Z,science
March’s “super worm equinox moon” is the first in nearly 20 years to fall near the spring equinox.,2019-03-21T08:15:00Z,science
"Of all the different dark matter detectors in the world, only one has consistently come up with a positive signal. The results of DAMA experiment in Italy are hotly debated - and now two experiments seeking to verify it using the same materials have",2019-03-21T05:48:35Z,science
A pair of wingsuit flyers sponsored by Red Bull lit up the skies over Los Angeles at twilight Wednesday.,2019-03-21T03:33:45Z,science
"Big Hero 6, eat your heart out.",2019-03-21T03:31:02Z,science
"HOUSTON — In recent months, NASA has explored the smallest object ever orbited and the most distant body ever encountered — and found that both worlds are weirder than anyone could have imagined. The 800-foot-wide asteroid Bennu, which is being studied by the…",2019-03-21T01:12:24Z,science
"A group of Flat Earthers are prepared to set sail on a bizarre journey to the Antarctic to prove, once and for all, that we’re living a lie. The group, spear-headed by the intellectuals ...",2019-03-21T00:59:06Z,science
"If you find yourself constantly tweaking your home’s thermostat in search of the perfect temperature, you might save some time by just moving to eastern Africa. That might sound drastic, but …",2019-03-21T00:08:00Z,science
"BBC Future is given an exclusive tour of the restoration of Apollo mission control, as Nasa hurries to complete it before the 50th anniversary of the Moon landings.",2019-03-20T23:44:30Z,science
"If you could hitch a ride, it would take you from San Francisco to Seattle in one second.",2019-03-20T23:22:30Z,science
SCIENTISTS claim to have proven there is more than one reality thanks to a groundbreaking new study.,2019-03-20T21:29:00Z,science
"Boeing Co has delayed by at least three months its first uncrewed flight to the International Space Station under NASA's human spaceflight program, and pushed its crewed flight until November, industry sources said on Wednesday.",2019-03-20T21:28:00Z,science
"At the center of our galaxy, where an enormous black hole blasts out energy as it chows down on interstellar detritus while neighboring stars burst to life and explode. astronomers have discovered two exhaust channels -- dubbed the 'galactic center chimneys' …",2019-03-20T20:57:11Z,science
Just recently it has be discovered why Northern Lights are more common and visible around the equinoxes.,2019-03-20T20:54:00Z,science
"Scientists have discovered the first fossil bird ever found with an egg preserved inside its body, a new study reports.",2019-03-20T20:51:45Z,science
Satellites captured a fireball exploding over the wilds of eastern Russia last December — it became the second most powerful meteor blast this century.,2019-03-20T20:13:00Z,science
"What started as Elon Musk's vision to create a science experiment on Mars has turned into a powerhouse in the aerospace industry, shipping private satellites, NASA missions and military cargo. SpaceX has some of the most powerful rockets and many of them can …",2019-03-20T20:01:19Z,science
An institute aimed at tracking down extraterrestrial life managed to successfully map a cave using a Nasa-backed drone with Lidar technology — and said the mission could be reproduced on Mars…,2019-03-20T19:02:00Z,science
"These are our predictions for the Midwest Region, from the favorites to the upsets. UNC is the No. 1 seed.",2019-03-21T12:31:49Z,sports
President Donald Trump told aides that he wants Patriots owner Robert Kraft to come with the team on the celebratory...,2019-03-21T11:38:00Z,sports
"""It was a heck of a basketball game,"" coach Brad Stevens said.",2019-03-21T11:11:23Z,sports
Zavier Simpson and Charles Matthews had a simple message for Michigan basketball this week: Do your job or leave.,2019-03-21T11:01:00Z,sports
Ohio State coach Ryan Day called plays for Big Ten record-setting quarterback Dwayne Haskins.,2019-03-21T10:52:00Z,sports
"Iconic Japanese superstar Ichiro Suzuki, who has more hits in professional baseball than any other Japanese player, has told the Seattle Mariners he intends to retire, an informed source says.",2019-03-21T10:12:29Z,sports
Flyers to play in 2019 NHL Global Series in Switzerland & Czech Republic,2019-03-21T08:59:25Z,sports
"With the conclusion of Wednesday night's First Four games, the full field of 64 teams is set for the 2019 NCAA men's basketball tournament...",2019-03-21T06:02:15Z,sports
Five takeaways from the Miami Heat’s 110-105 win over the San Antonio Spurs on Wednesday at AT&T Center. It marked the Heat’s third consecutive win.,2019-03-21T05:51:00Z,sports
"BOX SCORE The Oklahoma City Thunder (42-30) lost their fourth straight game on Wednesday night in Oklahoma City, falling to the Toronto Raptors (51-21) by a final score of 123-114. The Thunder were trailing by double-digits for most of the second half, but so…",2019-03-21T05:07:52Z,sports
"Three thoughts on <a href=""https://www.sltrib.com/sports/2019/03/20/live-jazz-take-knicks"" target=_blank>the Utah Jazz’s 137-116 win over the New York Knicks</a> from Salt Lake Tribune beat writer Andy Larsen.",2019-03-21T04:36:08Z,sports
"PORTLAND, Ore. - Fresh off a historic night in which Dirk Nowitzki became the No. 6 scorer in the NBA history, the Mavericks arrived in Portland...",2019-03-21T04:25:00Z,sports
"At the PressRoom Pub in Syracuse, fans were concerned after hearing Frank Howard had been suspended. Orange fans are wondering whether this will affect the Syracuse University Men's Basketball team in Thursday night&rsquo;s game against Baylor. ""I was not fee…",2019-03-21T04:05:10Z,sports
"As the Minnesota Vikings continue to explore possible veteran options to back up Kirk Cousins, a current member of the roster says he’s the man for the job. According to Chris Tomasson of the St. Paul Pioneer Press, Kyle Sloter, who has spent the last two sea…",2019-03-21T03:46:00Z,sports
"In a win or get fired situation, Tim Miles rallied his troops and the Husker faithful to a win in round one of the NIT.",2019-03-21T03:27:01Z,sports
"Mike Trout and the Angels announced their 12-year contract, a record deal that keeps baseball's top player with Los Angeles for what likely will be the rest of his career.",2019-03-21T03:26:37Z,sports
UTEP assistant Lamont Smith resigned on Wednesday after he was implicated in the massive college admissions scandal.,2019-03-21T03:23:00Z,sports
"Even at the end of overtime when a Norfolk State turnover gave the Alabama basketball team an unexpected and undeserved chance to stay alive, things fell apart, almost as if some higher basketball power had decided that enough of the 2019 season was enough, a…",2019-03-21T03:14:00Z,sports
"When Carter Hutton skated to the bench after the first period Tuesday night, six of his Buffalo Sabres teammates were waiting to thank hi...",2019-03-21T03:12:29Z,sports
"The Oakland Raiders have signed unrestricted free agent CB Nevin Lawson, the team announced Wednesday.",2019-03-21T02:38:42Z,sports
"That's enough to beat Verizon's 5G rollout, which is scheduled to begin on Apr. 11.",2019-03-21T12:16:18Z,technology
Down almost 4%,2019-03-21T12:15:00Z,technology
"Apple was upgraded to strong buy from buy at Needham on Thursday, as the firm primarily sees Apple's ecosystem as having ""value upside.""",2019-03-21T11:31:26Z,technology
Sometimes smaller is better,2019-03-21T11:00:00Z,technology
Microsoft is delivering a public preview of its Azure-powered Windows Virtual Desktop service today.,2019-03-21T10:35:15Z,technology
Apple’s slow reveal of refreshed hardware continued yesterday with the new AirPods many people have been waiting for.,2019-03-21T10:30:47Z,technology
"Look for a router that supports the newest security standard called WPA3. If you have an older router, select one with WPA2. Always avoid WEP.",2019-03-21T10:00:00Z,technology
"Huawei is less than a week away from its next big flagship smartphone launch, so of course the torrent of leaks surrounding the upcoming P30 and P30 Pro has been full and comprehensive. The latest disclosures from mysmartprice add corroboration to some specs …",2019-03-21T09:18:39Z,technology
Kaia Personal Trainer only needs your phone's camera to track your workout and offer real-time feedback.,2019-03-21T09:00:56Z,technology
"After nearly a three-year wait, Apple has finally announced a new version of its popular true wireless headphones, the AirPods. We had high hopes for improved listening time, new color options, and the addition of waterproofing. Instead, all Apple gave listen…",2019-03-21T08:00:37Z,technology
Apple iPhone cases and Watch bands for spring are a pastel extravaganza.,2019-03-21T07:31:33Z,technology
"From what little we can see, the Valkyrie should be a game changer for Aston Martin.",2019-03-21T04:43:31Z,technology
"God of War has won another big award, taking game of the year honors at this year's Game Developers Conference 2019 honors.",2019-03-21T04:43:00Z,technology
Here’s our first look at an Intel graphics card,2019-03-21T03:30:00Z,technology
"We hug walls, grapple onto buildings, and even try to pet a giant as we look at FromSoftware's latest release running on the PlayStation 4. Sekiro: Shadows D...",2019-03-21T01:10:43Z,technology
"Google has outlined its vision for the future of video games with its own streaming service, and showed off the controller you'll be using to play it.",2019-03-21T00:18:00Z,technology
"If real, the Motorola One Vision is the company's first phone with a Samsung processor.",2019-03-21T00:00:08Z,technology
Here's what you can get for your characters and guns if you drop $10 on Apex Legends' first battle pass.,2019-03-20T22:57:00Z,technology
"Epic's approach to taking on Steam has been a controversial one, but that hasn't stopped the company so far.",2019-03-20T22:41:00Z,technology
"This week we talk about the launch of the first Android Q beta, some exclusive Pixel 3a and 3a XL details that we got our hands on, and Google’s Stadia game streaming service. Alphabet Scoop …",2019-03-20T21:16:25Z,technology
Check your freezer for this chicken strips product that could contain metal pieces.,2019-03-22T12:13:00Z,business
"Mark Zuckerberg, the co-founder and chief executive of Facebook Inc., seems increasingly alone at the top of his company with the departure of two key...",2019-03-22T11:56:21Z,business
Retailers and analysts say that it’s not just price that has driven disappointing iPhone sales in China: consumers are also switching to Chinese smartphone brands because they feel some featu…,2019-03-22T11:51:39Z,business
Stocks - U.S. Futures Slump on Weak European Data,2019-03-22T11:28:36Z,business
