Description,PublishedAt,Category
"U.S. economic growth would be much stronger had the Federal Reserve stopped raising rates sooner, President Donald Trump said in an interview that aired Friday.",2019-03-22T11:13:17Z,business
"The Australian financial giant Macquarie Group more than doubled its investment in Qualcomm, but sold shares of chip companies Intel, AMD, Nvidia, and Micron.",2019-03-22T11:00:58Z,business
"Steve Eisman, the hedge fund manager famous for betting against the US housing market in 2008, is sounding the alarm on the Canadian market.",2019-03-22T10:36:15Z,business
"While population growth is slowing at an alarming rate nationwide, some cities are bucking the trend, reporting booming growth in recent years.",2019-03-22T10:04:13Z,business
Euro Zone Set for Stagnation As Weak PMIs Rattle Markets,2019-03-22T10:01:00Z,business
Mortgage rates are at 4.5 percent and aren't forecast to rise much for this year. Here’s what this means for this year’s housing market.,2019-03-22T10:01:00Z,business
There’s been a whole lot of turnover in executive suites at auto makers in recent years. The latest new face: incoming Ford chief financial officer Tim Stone.,2019-03-22T09:48:39Z,business
The maker of Miller Lite and Coors Light doesn't see the funny side of Bud Light's corn syrup Super Bowl ads.,2019-03-22T09:45:00Z,business
Many join. Few move on (voluntarily).,2019-03-22T09:30:00Z,business
"As many as 750,000 Medtronic implantable defibrillators are vulnerable to cyberattacks.",2019-03-22T08:53:17Z,business
"The rise of global technology superstars like Amazon, Apple, Facebook and Google created new challenges for the competition watchdogs who enforce antitrust laws around the world. The companies dominate markets in e-books and smartphones, search advertising an…",2019-03-22T07:55:36Z,business
"U.S. stock index futures were lower Friday morning, amid jitters sparked by the Federal Reserve's cautious outlook for the world's largest economy.",2019-03-22T07:31:41Z,business
"When Japan Display Inc broke ground on a new factory in central Japan in 2015, the future looked bright for one of the world's top vendors of liquid crystal display (LCD) panels.",2019-03-22T06:17:06Z,business
"The U.S. Federal Reserve on Wednesday kept interest rates steady and slashed all projections of a rate hike this year. Still, S&P Global Ratings said the Fed is ""not yet done"" with rate hikes, predicting another will come this year or early next year.",2019-03-22T02:58:20Z,business
"Kale, that popular green of the health conscious, has joined the ignoble list of 12 fruits and vegetables with the most pesticide residues, according to the Environmental Working Group. The last time kale was on the list was in 2009 when it was ranked eighth.…",2019-03-22T02:45:12Z,business
"As Washington waits for word -- that could come as soon as Friday -- about the status of special counsel Robert Mueller's report into Russian interference in the 2016 election, President Donald Trump is closing his PR campaign against the investigation on a n…",2019-03-22T12:14:36Z,general
"European Union leaders gave the country two different deadlines, depending on whether U.K. lawmakers can agree on a path forward. One deadline is in two months; the other in two weeks.",2019-03-22T11:15:00Z,general
The president said that “we could dream about” running against former Texas Rep. Beto O’Rourke.,2019-03-22T11:11:00Z,general
It's all about the services.,2019-03-22T11:00:00Z,general
The Spartans didn't make any substitutions during an 11-minute stretch during the second half,2019-03-22T10:40:00Z,general
Two Boeing 737 MAX 8 crashes in less than five months have prompted questions from aviation experts about the training of pilots for foreign airlines.,2019-03-22T10:27:13Z,general
Euro Zone Set for Stagnation As Weak PMIs Rattle Markets,2019-03-22T10:01:00Z,general
Charging towards a release?,2019-03-22T09:54:00Z,general
It says Trump's stand shows 'blind bias of the US' towards Israel and vows to recognise sovereignty over Golan Heights.,2019-03-22T09:42:00Z,general
"The death toll from a huge blast at a chemical plant in China jumps to 47, state media report.",2019-03-22T07:58:56Z,general
"The rise of global technology superstars like Amazon, Apple, Facebook and Google created new challenges for the competition watchdogs who enforce antitrust laws around the world. The companies dominate markets in e-books and smartphones, search advertising an…",2019-03-22T07:55:36Z,general
"Two U.S. service members were killed during an operation in Afghanistan on Friday, according to a NATO-led resolute support mission statement.",2019-03-22T05:41:31Z,general
"Florida defeated Nevada 70-61 in a Round 1 game in Des Moines, Iowa, Thursday night.",2019-03-22T04:21:00Z,general
Kylie Jenner and Travis Scott appear to be on the path to total reconciliation.,2019-03-22T03:56:00Z,general
Boeing 737 Max planes have been grounded by authorities after two recent fatal crashes.,2019-03-22T03:54:56Z,general
Officials are urging people to get vaccinated against the highly contagious disease.,2019-03-22T03:33:16Z,general
"A spectacular discovery in south China is shedding more light on the mysterious lifeforms that crawled our planet half a billion years ago. In a shale bed next to Danshui River, palaentologists have excavated around 30,000 fossils dating back to the",2019-03-22T02:41:05Z,general
The group helped leftwing candidates Alexandria Ocasio-Cortez and Rashida Tlaib win long-shot elections to Congress in 2018,2019-03-22T02:35:00Z,general
"NEW YORK -- Levi's CEO Chip Bergh has some tips for jeans owners: Don't freeze your jeans. And don't put them in the washing machine. Bergh turned heads and noses at a May 2014 event when he announced that he had never washed the pair of 501 Levi's jeans he…",2019-03-22T02:29:00Z,general
The Trump administration on Thursday sanctioned two Chinese shipping companies suspected of helping North Korea evade sanctions,2019-03-22T01:50:59Z,general
"The chickenpox vaccine is safer than a chickenpox party. Chickenpox in adults is more severe. Signs of chickenpox include blisters, rash and fever. Chickenpox deaths are possible, though rare.",2019-03-22T09:51:28Z,health
"Four children have died from the flu in Utah since October — nearly double the average annual number of pediatric flu deaths for the past decade, health officials confirmed Wednesday.",2019-03-22T07:46:56Z,health
"For a while now, scientists have been debating what to do with one of the most famous tools used to describe scientific certainty, the concept of 'statistical significance'. Some think it's fine as is. Others want to make it smaller, while yet others",2019-03-22T05:52:47Z,health
Officials are urging people to get vaccinated against the highly contagious disease.,2019-03-22T03:33:16Z,health
"Kentucky Gov. Matt Bevin said in a radio interview that he deliberately exposed his children to chickenpox so they would catch the highly contagious disease and become immune. During a Tuesday interview on Bowling Green radio station WKCT, Bevin said his chil…",2019-03-22T01:11:12Z,health
A number of Utah civic leaders are reiterating their pledge to support immigration policies that bolster the state's economic future and considers the humanity of those caught in the confusion of the nation's unsettled immigration laws.,2019-03-22T00:17:00Z,health
The birth of a healthy monkey is the first success in a cancer fertility study done by University of Pittsburgh reproductive scientist Kyle Orwig and his team.,2019-03-22T00:01:00Z,health
"Baltimore, a city which has some serious disparities in almost every measure but remains a beautiful black city nonetheless, saw six infants die in their sleep in as many weeks, the worst rate of such deaths since a 2009 campaign to prevent these kinds of tra…",2019-03-22T00:00:00Z,health
The Keto Diet has been around for centuries but recently has gained popularity again. There are some common mistakes you want to avoid if you plan to follow a Keto Diet.,2019-03-21T23:48:00Z,health
"Daily cannabis users may be three times more likely to develop a psychotic disorder diagnosis compared to people who have never used the drug, according to new research.",2019-03-21T23:11:00Z,health
"""I come from a good family. I work 40 to 50 hours a week,"" a young man named Jacob said",2019-03-21T22:48:00Z,health
"Cases have hit 991, and a baby recently became one of the 614 deaths.",2019-03-21T22:18:45Z,health
New CDC data shows which groups have been hardest hit by the epidemic,2019-03-21T21:31:00Z,health
"A new study has found a concerning link between cooking oil that has been reused multiple times and late-stage breast cancer. The research, which involved lab mice fed reused cooking oil, found tha…",2019-03-21T21:19:00Z,health
"March is Colon Cancer Awareness Month. If caught early, colon cancer is a preventable and curable disease. However, it remains the second leading cause of cancer deaths in men and women in the United States.",2019-03-21T21:03:33Z,health
"Six types of mushrooms were analyzed in the study, and all were shown to be associated with reduced levels of Mild Cognitive Impairment.",2019-03-21T20:52:00Z,health
Patients in a new Northwestern Medicine study were able to comprehend words that were written but not said aloud. They could write the names of things they saw but not verbalize them.,2019-03-21T20:42:14Z,health
Officials say an off-campus West Chester University student has tested positive for mumps following a visit to Temple University.,2019-03-21T20:40:00Z,health
"Around 80,000 years ago, a small group left Africa and radiated around the globe, taking with them a subset of their ancestors' genetic variation. Now, that subset dominates  genetic and health studies worldwide.",2019-03-21T20:28:31Z,health
A retiree with super-smelling skills has helped researchers identify compounds unique to Parkinson's suffers -- and it could lead to an earlier diagnosis.,2019-03-21T20:05:13Z,health
The company had been targeting April for the launch of its CST-100 Starliner spacecraft.,2019-03-22T11:00:00Z,science
"A team led by Lida Kanari now reports a new system for distinguishing cell types in the brain, an algorithmic classification method that the researchers say will benefit the entire field of neuroscience. Blue Brain founder Professor Henry Markram says, ""For n…",2019-03-22T10:55:08Z,science
Three images of Jupiter are combined to make a striking new image of the planet and its famous spot.,2019-03-22T10:23:06Z,science
The last known member of the only herd to roam between Canada and the Pacific Northwest was captured and relocated earlier this year.,2019-03-22T10:07:30Z,science
"ANTARCTICA scientists dug 6ft deep into the ice below the South Pole and dived into the freezing waters, but what they found made it worth it, a documentary revealed.",2019-03-22T08:30:00Z,science
"After decades of research, an analysis of light has finally identified the age of an ancient star cluster in the Milky Way. It's called HP 1, and it's roughly 12.8 billion years old. That makes it one of the oldest ever found - not just in the galaxy",2019-03-22T06:22:12Z,science
SpaceX is preparing to begin test flights of its Starship spacecraft this week and SpaceX's neighbors have set up a convenient 24-hour Livecam of the launch site so you can follow Starship's progress as it gets ready for liftoff.,2019-03-22T04:03:58Z,science
"Fish and bees have been able to communicate for the first time, courtesy of a few talented robots mimicking and controlling their actions, in an unusual experiment that translated behavioral cues across species lines.",2019-03-22T03:15:00Z,science
"In the last two years, scientists, politicians, and professionals have increasingly been willing to touch the taboo subject of UFOs and perhaps lend a little credence to those who still believe.",2019-03-22T03:00:20Z,science
"A spectacular discovery in south China is shedding more light on the mysterious lifeforms that crawled our planet half a billion years ago. In a shale bed next to Danshui River, palaentologists have excavated around 30,000 fossils dating back to the",2019-03-22T02:41:05Z,science
"Japan’s Hayabusa2 spacecraft has been hanging around the asteroid known as Ryugu for several months now. It first arrived in late 2018 and, in February, fired a projectile into it surface to …",2019-03-22T00:08:00Z,science
"Even before the launch, NASA officials said there was already work identified before the Demo-1 flight that needed to get done before the agency would consider flying astronauts on board.",2019-03-21T22:03:11Z,science
"For some reason, humankind’s lowest common denominators have been allowed to wrangle the rest of the species into relitigating the veracity of empirical facts as if they’re up for debate. Things that science has already confirmed (“Climate change is real.” “Y…",2019-03-21T20:54:00Z,science
"The InSight lander's heat probe is stuck, and scientists aren't sure why.",2019-03-21T20:30:19Z,science
Organoboron compounds offer a direct route for synthesizing nitrogen chains that may be used in explosives and pharmaceuticals,2019-03-21T19:21:36Z,science
"During meiosis, homologous chromosomes undergo doublestrand breaks in DNA that can cross over, shuffling genetic material. However, not every double-strand break resolves in a crossover event. Hinch et al. wanted to determine the rules governing DNA recombina…",2019-03-21T18:00:00Z,science
"Researchers embrace a radical idea: engineering coral to cope with climate change. A colony of Acropora millepora releases bundles of eggs and sperm. Researchers trying to create hardier hybrids have just hours to use the precious materia…",2019-03-21T17:52:03Z,science
"Off the coast of Washington, columns of bubbles rise from the seafloor, as if evidence of a sleeping dragon lying below. But these bubbles are methane that is squeezed out of sediment and rises up through the water. The locations where they emerge provide imp…",2019-03-21T17:35:08Z,science
"The sun sent out a solar flare and a coronal mass ejection, smacking us right in the magnetosphere and making the aurora visible to millions more people than normal.",2019-03-21T17:03:00Z,science
"The 2019 NCAA women's basketball tournament bracket starts Friday, March 22. Get all schedule, TV channels and seeding here.",2019-03-22T12:32:34Z,sports
The Spartans didn't make any substitutions during an 11-minute stretch during the second half,2019-03-22T10:40:00Z,sports
"A figure skater is accused of going after her rival by allegedly kicking her, a story that sounds similar to an incident between two Olympic skaters that riveted the world years ago.",2019-03-22T07:04:49Z,sports
Carter Hart is back to rewriting the past as he matched another NHL rookie accolade by delivering a 40-save performance in Thursday night's 3-1 win over the Blackhawks. By John Boruk,2019-03-22T05:51:15Z,sports
Ugly wins don’t exist in the NCAA Tournament.,2019-03-22T05:51:00Z,sports
"After a slow start, the Warriors turned on the jets and ran past the Pacers on Thursday night in Oakland.",2019-03-22T04:54:54Z,sports
"Robert Kraft is trying to block the release of purported video evidence in his prostitution solicitation case, underscoring what experts consider the real threat.",2019-03-22T04:36:50Z,sports
Luka Doncic was terrible and so were most of the Mavericks,2019-03-22T04:28:01Z,sports
"It was ugly at the end, but Purdue survived and will advance to the 2nd Round.",2019-03-22T04:25:56Z,sports
"Florida defeated Nevada 70-61 in a Round 1 game in Des Moines, Iowa, Thursday night.",2019-03-22T04:21:00Z,sports
"The 2019 NCAA wrestling tournament is just getting started, and already these wrestlers have created enough highlight reels to keep wrestling fans exciting until next year's tournament. Let's take a look at some of the best moments after Day 1 of the national…",2019-03-22T04:07:30Z,sports
Benjamin Allbright joined 1st and 10 at 10 on Orange and Blue 760 to discuss the 2019 draft.,2019-03-22T03:05:00Z,sports
"You react, you rate.",2019-03-22T03:00:00Z,sports
"NASHVILLE, Tenn. — For the fifth time in their past 14 games, the Pittsburgh Penguins blew a one-goal lead late in the third period and went to overtime. This time, they lived to tell the tale. Sidney Crosby converted on his attempt in the shootout, Matt Murr…",2019-03-22T02:55:14Z,sports
"The No. 15-seed Montana Grizzlies are having a rather difficult time in their first-round NCAA Tournament game against the No. 2-seed Michigan Wolverines on Thursday night. Michigan leads  34-21 at halftime, and has led by double-digits since taking a 17-6 le…",2019-03-22T02:46:20Z,sports
Penn State is a third of the way home to its fourth consecutive national title and eighth in the last nine seasons. The Nittany Lions have an early lead over Ohio State and Iowa after the first day of the 2019 NCAA Championships on Thursday at PPG Paints Aren…,2019-03-22T02:44:00Z,sports
"Knights senior Nadi Beciri hadn't played in a game since November. In the final seconds of their NCAA tournament game on Thursday, Beciri made his return to the court — and left in style.",2019-03-22T02:42:00Z,sports
The settlement amount that former San Francisco 49ers quarterback Colin Kaepernick and ex-teammate Eric Reid reaped from their collusion lawsuit against the National Football League may be far less…,2019-03-22T02:14:00Z,sports
"The 49ers want to make sure they get the best player, regardless of position, when they pick in the first-round in this year’s draft.",2019-03-22T02:03:45Z,sports
"UCLA men's soccer coach Jorge Salcedo, who allegedly took $200,000 to help two applicants get into the school, resigned Thursday.",2019-03-22T01:55:22Z,sports
"Microsoft briefly brought back its Clippy Office Assistant this week. The assistant appeared in Microsoft Teams thanks to a new sticker pack made by employees, but one insider tells The Verge that the company’s brand police wasn’t happy and killed it off",2019-03-22T11:45:00Z,technology
The New York Times said earlier this week that it had declined to join the upcoming Apple News subscription service. The Washington Post has reportedly made the same decision. CEO Mark Thompson has…,2019-03-22T11:12:35Z,technology
"If you’ve ever noticed your phone battery draining without reason, it might be because of a huge hidden video ad scheme now brought to light.",2019-03-22T10:35:53Z,technology
"CEO Tim Sweeney addresses backlash against exclusivity deals, promises human curation to block shock controversy games like Rape Day",2019-03-22T10:24:40Z,technology
Charging towards a release?,2019-03-22T09:54:00Z,technology
"That's quite a wrong turn,Controversy ,Nokia,hmd,china,gdpr,Privacy ,Security",2019-03-22T09:27:39Z,technology
Sekiro Shadows Die Twice boss guide - here's how to take down the game's most troublesome foes and tactics and tips for winning.,2019-03-22T09:00:00Z,technology
"Some more rumored details of the Samsung Galaxy Note 10 have appeared online. It seems the flagship phablet will sport a similar camera setup to the Galaxy S10 5G, with four cameras on the rear and two on the front. The device, which is expected to come with …",2019-03-22T08:33:21Z,technology
If you rely on IFTTT automated scripts that involve with Gmail then you might lose a few features soon.,2019-03-22T08:26:22Z,technology
"Total shipments for the March 8-released Devil May Cry 5 have topped two million units across PlayStation 4, Xbox One, and PC, Capcom announced. Here is an overview of the series and game, via Capcom: The Devil May Cry series consists of popular, stylish acti…",2019-03-22T06:09:00Z,technology
"EA is finally ready to show gameplay for the battle royale mode in 'Battlefield V,' and it's not quite the usual formula.",2019-03-22T04:38:46Z,technology
"Vampire: The Masquerade - Bloodlines, the cult 2004 role-playing game set in White Wolf’s World of Darkness universe, has a sequel slated for release in 2020.",2019-03-22T03:30:00Z,technology
Nindie representation,2019-03-22T03:30:00Z,technology
"Virtual Reality, the Nintendo way",2019-03-22T01:00:00Z,technology
"Few smartwatches pack so much into such a small package like the Gear S3 does, and this deal is better than any we've seen so far.",2019-03-22T00:48:57Z,technology
"Microsoft and the University of Washington have created the first, full end-to-end automated DNA storage device",2019-03-22T00:31:56Z,technology
"The 2020 Porsche Cayenne Coupe dropped today, boasting a steeply raked rear window and a name that does not mean what Porsche says it means. But no matter! Shut it down everyone—I’ve already found the best and classiest part of the car.",2019-03-22T00:00:00Z,technology
"There are a lot of iPads now, but can the smallest one spark a little joy?",2019-03-21T23:52:58Z,technology
Valve has redesigned the Steam game library in a move that could counter Epic's fast-growing store.,2019-03-21T23:52:48Z,technology
"In a new interview, Brace Yourself Games founder Ryan Clark and Nintendo relations staff Kirk Scott talked about how a surprising collaboration between Zelda and Crypt of the Necrodancer came to be.",2019-03-21T23:00:00Z,technology
